CountryName,Population,Birthrate,Deathrate 
Sri Lanka,108004,24.68,4.75
Lower middle income,4466706,15.7,12.64
Low & middle income,32543,9.19,12.91
Lesotho,2832224,21.59,6.95
Late-demographic dividend,9439,17.59,7.1
Lithuania,33241259,21.98,5.58
Luxembourg,19686505,35.18,21.35
Latvia,2044147,24.32,18.86
"Macao SAR, China",13287,24.76,6.7
St. Martin (French part),28287147,30.98,9.31
Morocco,16491461,10.9,8.68
Monaco,221736,14.78,6.45
Moldova,219246,18.11,5.69
Madagascar,4076140,13.76,7.53
Maldives,5570129,24.51,4.45
Middle East & North Africa,12525094,50.73,20.91
Mexico,131859731,40.43,16.94
Marshall Islands,82459,19.43,2.29
Middle income,4610820,11.46,9.4
"Macedonia, FYR",3102229,36.24,3.81
Mali,165803560,29.74,8.23
Malta,20579,18.03,6.8
Myanmar,3191319,21.74,5.36
Middle East & North Africa (excluding high income),5670544,29.36,7.25
Montenegro,6506464,29.1,4.49
Mongolia,28302603,20.48,6.23
Northern Mariana Islands,89468677,24.89,5.41
Mozambique,38536869,9.85,9.89
Mauritania,10605870,10.72,10.5
Mauritius,3927188,12.77,7.65
Malawi,885359,15.56,4.72
Malaysia,787584,18.9,5.49
North America,22303552,10.7,11.77
Namibia,142893540,9.95,14.65
New Caledonia,8648248,40.37,16.09
Niger,7502,12.13,6.53
Nigeria,39129,18.02,8.33
Nicaragua,168458,19.68,5.08
Netherlands,7026,13.52,6.83
Norway,117848,16.18,5.98
Nepal,176908,16.43,6.62
Nauru,29251,10.02,8.17
New Zealand,193413,40.25,6.47
OECD members,27019731,29.34,2.58
Oman,11987121,32.78,9.42
Other small states,9396411,,
Pakistan,81541,16.03,6.29
Panama,6005250,45.76,23.03
Peru,4492150,9.34,4.28
Philippines,5439448,10.65,9.45
Palau,2010347,8.98,10.31
Papua New Guinea,552438,30.01,3.92
Poland,8863338,45.13,16.63
Pre-demographic dividend,44187637,18.2,22
Puerto Rico,40397842,10.06,9.72
"Korea, Dem. People?s Rep.",20222240,15.51,6.52
Portugal,41236378,34.53,8.97
Paraguay,439117,18.02,7.27
West Bank and Gaza,1136334,27.41,29.74
Pacific island small states,9016596,10.27,10.31
Post-demographic dividend,7523934,9.71,8.49
French Polynesia,18881361,27.76,4.81
Qatar,23036087,12.56,6.48
Romania,7320815,32.65,8.25
Russian Federation,37445392,37.71,16.39
Rwanda,64631595,13.87,7.04
South Asia,5548702,37.01,9.83
Saudi Arabia,114689,25.37,5.28
Sudan,1065842,12.9,10.57
Senegal,10175014,15.52,5.13
Singapore,70413958,16.62,5.97
Solomon Islands,5042920,27.61,8.6
Sierra Leone,21152,21.84,4.21
El Salvador,11810,22.18,7.11
San Marino,28195754,47.35,12.24
Somalia,46710816,8.82,14.39
Serbia,2602713,18.96,4.4
Sub-Saharan Africa (excluding high income),60609153,10.71,10.13
South Sudan,298444215,14.14,8.26
Sub-Saharan Africa,3431932,13.91,9.05
Small states,27307134,26.36,7.84
Sao Tome and Principe,208869,22.72,7.82
Suriname,25730435,18.71,4.92
Slovak Republic,84402966,16.86,6.22
Slovenia,108605,13.96,6.43
Sweden,16025,,
Swaziland,2460492,31.67,3.92
Sint Maarten (Dutch part),273008,,
Seychelles,21456188,42.89,8.3
Syrian Arab Republic,11502010,41,19.93
Turks and Caicos Islands,12236805,28.01,21.84
