,OrderID,Region,Country,ItemType,SalesChannel,OrderPriority,OrderDate,Ship Date    ,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
75,434008300,Asia,Thailand,,Offline,C,9/30/2012,11/14/2012,1555,9.33,6.92,14508.15,10760.6,3747.55
76,438011872,Central America and the Caribbean,Dominica,Beverages,Online,L,6/12/2012,7/18/2012,6301,47.45,31.79,298982.45,200308.79,98673.66
77,791778934,Sub-Saharan Africa,Ghana,Clothes,Online,M,11/2/2011,12/1/2011,3836,109.28,35.84,419198.08,137482.24,281715.84
78,156295812,Australia and Oceania,East Timor,Cereal,Offline,M,12/7/2015,12/30/2015,259,205.7,117.11,53276.3,30331.49,22944.81
79,862861335,Sub-Saharan Africa,The Gambia,,Online,C,11/20/2011,11/22/2011,8699,9.33,6.92,81161.67,60197.08,20964.59
80,363086831,Sub-Saharan Africa,Mali,Household,Offline,M,8/19/2018,9/7/2018,4317,668.27,502.54,2884921.59,2169465.18,715456.41
81,678896129,Asia,Indonesia,Personal Care,Offline,L,10/22/2012,10/31/2012,9306,81.73,56.67,760579.38,527371.02,233208.36
82,752525556,Europe,Albania,Baby Food,Offline,H,7/19/2012,8/13/2012,7890,255.28,159.42,2014159.2,1257823.8,756335.4
83,496523940,Sub-Saharan Africa,Ghana,,Offline,M,5/29/2016,6/4/2016,1323,9.33,6.92,12343.59,9155.16,3188.43
84,343752610,Central America and the Caribbean,Nicaragua,Baby Food,Online,L,11/11/2016,11/16/2016,2891,255.28,159.42,738014.48,460883.22,277131.26
85,797385394,Europe,Italy,Office Supplies,Online,H,3/29/2011,4/11/2011,2913,651.21,524.96,1896974.73,1529208.48,367766.25
86,180908620,Europe,Moldova ,,Online,C,1/27/2013,3/3/2013,3736,9.33,6.92,34856.88,25853.12,9003.76
87,488121116,Central America and the Caribbean,The Bahamas,,Offline,L,6/18/2018,6/30/2018,4740,9.33,6.92,44224.2,32800.8,11423.4
88,633134210,Europe,Romania,Cereal,Online,M,4/16/2015,4/18/2015,7337,205.7,117.11,1509220.9,859236.07,649984.83
89,500371730,Middle East and North Africa,Pakistan,Meat,Online,M,12/28/2013,2/15/2014,9969,421.89,364.69,4205821.41,3635594.61,570226.8
90,494570004,Sub-Saharan Africa,Madagascar,Clothes,Online,L,10/17/2016,10/26/2016,3110,109.28,35.84,339860.8,111462.4,228398.4
91,190777862,North America,United States of America,Personal Care,Online,H,1/21/2016,2/19/2016,4264,81.73,56.67,348496.72,241640.88,106855.84
92,584356629,Sub-Saharan Africa,Democratic Republic of the Congo,Cosmetics,Online,M,10/7/2012,10/25/2012,2967,437.2,263.33,1297172.4,781300.11,515872.29
93,940980136,Australia and Oceania,New Zealand,Beverages,Online,M,10/11/2012,11/4/2012,5788,47.45,31.79,274640.6,184000.52,90640.08
94,146634709,Sub-Saharan Africa,Liberia,Baby Food,Offline,H,6/6/2015,6/12/2015,1324,255.28,159.42,337990.72,211072.08,126918.64
95,757619178,Asia,Turkmenistan,Meat,Online,M,4/30/2017,5/14/2017,5206,421.89,364.69,2196359.34,1898576.14,297783.2
96,450544869,Sub-Saharan Africa,Malawi,Meat,Offline,H,3/1/2016,3/12/2016,5094,421.89,364.69,2149107.66,1857730.86,291376.8
97,572335612,Australia and Oceania,Vanuatu,Cereal,Offline,C,6/20/2014,8/5/2014,5681,205.7,117.11,1168581.7,665301.91,503279.79
98,290227735,Sub-Saharan Africa,Mali,Baby Food,Online,L,11/3/2015,12/7/2015,3691,255.28,159.42,942238.48,588419.22,353819.26
