STATEFIPS	STATE	zipcode	agi_stub	N1	mars1	MARS2	MARS4	PREP	N2	NUMDEP	TOTAL_VITA	VITA	TCE	VITA_EIC	RAL	RAC	ELDERLY	A00100	N02650	A02650	N00200	A00200	N00300	A00300	N00600	A00600	N00650	A00650	N00700	A00700	N00900	A00900	N01000	A01000	N01400	A01400	N01700	A01700	SCHF	N02300	A02300	N02500	A02500	N26270	A26270	N02900	A02900	N03220	A03220	N03300	A03300	N03270	A03270	N03150	A03150	N03210	A03210	N03230	A03230	N03240	A03240	N04470	A04470	A00101	N18425	A18425	N18450	A18450	N18500	A18500	N18300	A18300	N19300	A19300	N19700	A19700	N04800	A04800	N05800	A05800	N09600	A09600	N05780	A05780	N07100	A07100	N07300	A07300	N07180	A07180	N07230	A07230	N07240	A07240	N07220	A07220	N07260	A07260	N09400	A09400	N85770	A85770	N85775	A85775	N09750	A09750	N10600	A10600	N59660	A59660	N59720	A59720	N11070	A11070	N10960	A10960	N11560	A11560	N06500	A06500	N10300	A10300	N85530	A85530	N85300	A85300	N11901	A11901	N11902	A11902
1	AL	missing	5	620	40	560	20	320	1770	580	0	0	0	0	0	70	140	80056	620	80468	610	69610	280	204	140	163	130	125	360	298	100	1894	100	516	80	2443	150	4554	0	0	0	110	2358	40	930	230	412	40	9	0	0	0	0	0	0	120	131	20	44	0	0	430	9337	57088	420	2252	0	0	410	316	430	2726	400	2784	410	2450	620	61252	620	10309	0	0	0	0	310	439	40	4	120	76	60	80	0	0	190	262	0	0	80	250	0	0	0	0	0	0	620	10634	0	0	0	0	0	0	50	47	0	0	620	9878	620	10129	0	0	0	0	220	854	410	1709
1	AL	missing	6	60	0	50	0	50	150	40	0	0	0	0	0	0	0	17752	60	18072	50	8560	40	165	20	726	20	629	30	89	0	0	30	2044	0	0	0	0	0	0	0	0	0	20	3490	20	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	2436	16403	50	612	0	0	50	84	50	720	40	338	50	1046	60	14713	60	3458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4215	0	0	0	0	0	0	0	0	0	0	60	3439	60	3680	0	0	20	30	30	357	0	0
1	NJ	35005	1	1350	750	190	390	730	2300	890	30	30	0	0	20	470	280	18370	1350	18674	1050	14480	140	77	50	50	40	41	30	10	270	781	30	37	90	547	210	2225	0	50	168	90	167	0	0	230	304	0	0	0	0	0	0	20	47	30	28	20	56	0	0	120	1718	1871	60	48	30	23	70	55	120	154	60	291	110	316	560	3164	560	340	0	0	30	10	210	74	0	0	0	0	60	36	70	11	60	18	0	0	180	251	80	242	80	244	50	16	1270	3719	640	1943	590	1745	390	487	130	122	50	22	420	266	610	545	0	0	0	0	100	74	1200	3243
1	NJ	35005	2	980	370	230	350	530	1970	770	30	30	0	0	0	340	210	34878	980	35087	870	29925	130	107	50	45	40	20	160	78	110	-497	30	44	70	644	190	3384	0	30	120	170	1057	0	0	130	209	30	7	0	0	0	0	0	0	60	76	0	0	0	0	250	3554	9459	190	322	40	58	180	138	250	648	170	716	230	880	940	16862	940	2048	0	0	30	23	480	467	0	0	90	51	120	127	170	29	250	242	60	23	30	56	30	114	40	132	60	27	960	4061	310	611	270	536	200	269	110	105	0	0	730	1581	770	1679	0	0	0	0	100	116	880	2501
1	NJ	35005	3	490	150	210	120	290	1070	370	0	0	0	0	0	110	120	29714	490	29889	450	24659	110	117	40	115	40	96	160	93	60	228	30	18	50	746	110	2273	0	20	80	100	1415	40	450	100	175	20	5	0	0	0	0	0	0	60	67	0	0	0	0	240	4151	14366	190	499	30	49	190	158	240	806	180	918	220	1150	490	18632	490	2582	0	0	0	0	220	328	0	0	40	26	60	86	30	4	140	189	30	22	30	74	0	0	0	0	0	0	490	3287	0	0	0	0	30	42	70	60	0	0	460	2254	460	2373	0	0	0	0	100	226	390	1136
1	NJ	35005	4	250	50	180	40	150	620	180	0	0	0	0	0	60	60	21658	250	21769	240	18085	80	26	40	89	40	62	100	84	30	-40	40	131	20	226	80	2002	0	20	48	50	875	0	0	60	111	0	0	0	0	0	0	0	0	20	20	0	0	0	0	130	2441	11513	110	400	20	36	120	103	130	594	110	584	130	758	250	15329	250	2214	0	0	0	0	100	157	0	0	30	19	20	25	0	0	70	103	30	8	40	29	0	0	0	0	0	0	250	2619	0	0	0	0	0	0	0	0	0	0	250	2057	250	2098	0	0	0	0	50	133	200	650
1	NJ	35005	5	190	0	160	0	110	490	150	0	0	0	0	0	0	50	26307	190	26413	180	18412	70	29	30	60	20	32	90	89	30	100	0	0	30	837	60	2838	0	0	0	40	943	0	0	60	106	0	0	0	0	0	0	0	0	20	29	0	0	0	0	130	3332	18231	110	612	0	0	120	131	130	870	110	551	120	974	190	20309	190	3765	0	0	0	0	80	113	0	0	0	0	30	44	0	0	40	55	0	0	0	0	0	0	0	0	0	0	190	3782	0	0	0	0	0	0	30	28	0	0	190	3651	190	3802	0	0	0	0	80	485	100	373
1	NJ	35005	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	CA	no data	1	430	260	100	70	240	680	210	0	0	0	0	0	110	110	5814	430	5889	330	4214	50	21	30	48	30	14	0	0	70	498	0	0	20	156	80	788	0	0	0	30	75	20	220	70	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	313	447	0	0	0	0	0	0	20	42	0	0	0	0	180	1133	180	123	0	0	30	13	40	11	0	0	0	0	0	0	0	0	0	0	0	0	60	89	30	110	30	102	20	6	400	1025	170	460	160	392	90	118	0	0	20	15	160	111	220	207	0	0	0	0	30	16	380	835
1	CA	no data	2	340	120	150	70	230	720	240	0	0	0	0	0	70	90	12377	340	12424	300	9611	60	23	0	0	0	0	40	21	30	81	30	36	40	428	80	1685	0	40	120	80	561	0	0	30	47	0	0	0	0	0	0	0	0	30	29	0	0	0	0	60	830	2268	50	72	30	36	50	28	60	107	40	157	60	217	330	5944	330	711	0	0	0	0	140	118	0	0	30	11	30	28	80	14	100	91	0	0	30	48	20	66	20	74	30	13	330	1429	90	185	80	162	80	100	30	24	0	0	270	592	280	626	0	0	0	0	40	45	290	846
1	CA	no data	3	190	30	130	30	120	490	170	0	0	0	0	0	30	40	11544	190	11610	180	9260	50	7	30	35	30	29	30	18	40	300	0	0	0	0	50	1181	0	0	0	40	568	0	0	30	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	679	2645	40	93	0	0	30	23	40	130	30	146	40	174	190	7202	190	966	0	0	0	0	90	150	0	0	0	0	0	0	0	0	80	121	0	0	0	0	0	0	0	0	0	0	190	1311	0	0	0	0	0	0	0	0	0	0	180	816	180	850	0	0	0	0	30	64	160	525
1	CA	35006	4	130	30	100	0	100	330	100	0	0	0	0	0	30	40	10931	130	10983	120	8594	40	12	0	0	0	0	40	36	0	0	20	36	30	1293	40	1065	0	30	117	30	682	0	0	30	52	0	0	0	0	0	0	0	0	20	22	0	0	0	0	50	952	4494	50	162	0	0	50	44	50	240	40	213	50	213	130	7728	130	1105	0	0	0	0	50	79	0	0	0	0	20	37	0	0	40	70	0	0	30	39	0	0	0	0	0	0	130	1362	0	0	0	0	0	0	20	24	0	0	130	1026	130	1060	0	0	0	0	30	65	100	357
1	CA	35006	5	140	0	130	0	100	420	140	0	0	0	0	0	0	30	18749	140	18789	130	14700	60	21	20	18	20	8	70	60	20	110	0	0	0	0	40	1220	0	0	0	30	557	0	0	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	1586	11542	80	426	0	0	80	82	80	589	70	398	80	418	140	14712	140	2571	0	0	0	0	70	99	0	0	0	0	0	0	0	0	50	63	0	0	0	0	0	0	0	0	0	0	140	2706	0	0	0	0	0	0	0	0	0	0	140	2472	140	2547	0	0	0	0	50	204	90	342
1	CA	35006	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	CA	35007	1	4170	2750	560	780	1690	5820	2010	90	50	40	20	0	760	680	50233	4170	51343	3200	38565	440	230	260	298	220	157	100	44	880	5505	190	62	220	1539	430	3875	0	80	226	200	364	50	282	920	1110	20	4	0	0	60	228	0	0	160	151	40	85	0	0	320	4438	4767	130	135	140	109	160	146	310	448	190	1039	240	614	1670	9927	1690	1068	0	0	80	29	430	149	0	0	30	10	140	72	140	23	120	41	0	0	720	981	240	883	240	862	190	63	3720	8308	1290	3681	1130	3114	920	1176	270	236	150	90	1390	918	2070	1978	0	0	0	0	480	374	3430	6736
1	CA	35007	2	2700	1160	840	590	1190	5620	2090	90	40	50	0	0	580	530	98359	2700	99682	2340	81090	460	306	240	416	200	262	370	181	470	3199	190	329	220	2489	460	7244	0	70	217	440	3043	70	665	700	1323	60	14	0	0	70	313	50	179	290	315	20	70	0	0	710	10319	27514	550	910	150	178	530	497	710	1737	520	2955	570	1959	2560	48032	2550	5903	0	0	80	61	1170	1102	40	1	170	102	260	283	360	60	670	629	60	21	320	733	120	425	130	494	200	96	2630	10854	690	1389	560	1096	560	849	220	203	50	43	2010	4801	2240	5667	0	0	0	0	460	667	2210	5858
1	CA	35007	3	1840	570	950	260	880	4310	1520	0	0	0	0	0	300	380	113583	1840	114891	1680	93631	460	324	250	484	230	279	580	351	310	2764	180	165	170	2903	370	7710	30	50	193	300	4660	90	1097	590	1308	70	19	0	0	40	299	40	127	290	318	30	86	0	0	820	13240	51049	730	1993	70	104	680	617	820	2911	670	3750	710	2838	1840	72138	1840	10079	0	0	30	54	860	1364	30	1	180	93	180	253	130	20	630	953	60	26	220	552	30	96	40	149	50	32	1810	12147	0	0	0	0	100	151	150	143	0	0	1730	8714	1770	9372	0	0	0	0	450	1038	1380	3738
1	CA	35007	4	1440	190	1140	80	660	3980	1390	0	0	0	0	0	190	360	125444	1440	126631	1330	102304	470	209	270	577	250	366	550	394	260	2103	200	630	200	3895	350	8293	0	40	146	280	5980	80	1499	480	1187	70	17	0	0	40	213	40	183	240	292	0	0	30	213	760	14261	66224	670	2389	70	141	690	719	750	3475	660	4191	670	3299	1440	86776	1440	12463	0	0	30	63	740	1393	40	2	180	103	170	228	0	0	570	999	50	24	180	501	0	0	30	79	30	28	1430	13899	0	0	0	0	20	29	120	122	0	0	1420	11070	1420	11664	0	0	0	0	400	1040	1020	3216
1	CA	35007	5	1780	130	1590	70	850	5290	1920	0	0	0	0	0	120	390	232941	1780	234851	1700	194393	790	482	460	1764	420	1481	1030	955	320	4490	330	1552	200	5771	440	13804	0	50	161	290	6873	130	3309	650	1910	100	26	0	0	50	416	60	286	290	302	40	72	0	0	1270	27934	170146	1210	6448	60	128	1200	1475	1270	8567	1170	8388	1200	7410	1780	177460	1780	30115	30	54	0	0	880	1302	90	8	250	146	270	402	0	0	480	673	100	28	240	768	0	0	0	0	0	0	1770	30771	0	0	0	0	0	0	240	248	0	0	1780	28813	1780	29869	0	0	0	0	720	2839	1020	3571
1	CA	35007	6	240	0	220	0	160	740	280	0	0	0	0	0	0	80	72724	240	74116	220	44668	160	319	120	407	110	343	150	263	60	4655	90	4152	50	1737	70	3575	0	0	0	40	1020	70	12231	90	1392	0	0	0	0	30	388	0	0	0	0	0	0	0	0	230	8431	68748	220	2410	0	0	220	465	230	3042	200	1940	220	2866	240	61694	240	14787	60	169	0	0	70	73	30	2	30	14	0	0	0	0	0	0	0	0	50	399	0	0	0	0	0	0	240	12971	0	0	0	0	0	0	0	0	0	0	240	14714	240	15369	70	63	90	119	140	3185	80	518
1	CA	35210	1	3830	1920	500	1350	1760	6610	2750	320	160	160	80	90	1250	650	51103	3830	51728	3220	42636	370	342	170	392	150	253	60	29	490	2312	160	72	200	1216	470	3926	30	160	517	170	298	0	0	490	625	0	0	0	0	50	166	0	0	60	63	20	63	0	0	180	2661	2728	70	68	90	87	100	59	180	270	90	403	150	451	1430	7637	1470	828	0	0	100	37	490	157	0	0	50	15	110	56	150	25	190	59	0	0	380	481	240	761	240	768	180	49	3590	10980	1920	5851	1820	5485	1290	1611	300	297	120	49	1090	670	1520	1221	0	0	0	0	230	158	3420	9913
1	FL	35210	2	2170	750	630	730	1130	4930	2130	150	70	80	0	0	640	430	76070	2170	76755	1910	63927	330	379	150	346	130	243	140	78	230	1028	110	88	160	1366	380	6341	0	80	147	390	2403	50	427	330	685	50	14	0	0	30	158	50	160	130	143	20	46	0	0	330	5389	12482	240	404	80	95	230	214	330	790	200	1083	280	1175	2060	34204	2060	4106	0	0	70	46	1010	876	0	0	180	95	150	157	330	66	630	524	50	28	130	303	90	284	100	328	130	55	2150	9291	670	1402	560	1207	580	1003	140	124	40	25	1530	3230	1630	3646	0	0	0	0	260	339	1890	5984
1	FL	35210	3	890	230	530	130	530	2060	630	70	20	40	0	0	130	260	54949	890	55374	750	41264	270	301	140	534	120	368	160	84	120	1009	120	535	120	1548	240	5455	40	20	62	260	3939	40	333	240	425	40	10	0	0	30	181	0	0	110	108	0	0	0	0	280	5090	17456	200	449	70	119	230	202	280	848	190	1105	240	1472	890	34818	880	4688	0	0	30	51	380	546	40	3	90	53	70	86	70	11	250	370	40	23	100	242	20	54	30	108	40	30	880	5819	0	0	0	0	30	48	60	48	0	0	860	4143	860	4434	0	0	0	0	220	461	650	1788
1	FL	35210	2	1140	510	170	420	580	2310	1000	70	70	0	0	0	390	180	40057	1140	40397	1060	36536	100	56	60	108	50	78	130	65	150	-62	40	42	40	496	160	2337	0	30	91	110	677	0	0	210	340	50	12	0	0	40	142	40	139	110	117	40	111	0	0	270	3716	10430	210	372	50	87	150	151	270	682	150	619	240	979	1100	19919	1100	2455	0	0	50	37	550	517	0	0	80	52	150	171	200	32	270	231	60	36	60	125	50	141	70	169	70	37	1130	4709	340	717	300	642	280	410	110	110	0	0	820	1938	860	2101	0	0	0	0	160	224	980	2836
1	FL	35210	3	390	210	90	90	170	700	220	0	0	0	0	0	80	80	23319	390	23607	360	19755	90	34	60	136	50	119	120	67	60	839	40	180	30	395	70	1368	0	0	0	50	618	50	621	130	288	0	0	0	0	0	0	0	0	70	84	0	0	0	0	200	2880	12170	180	471	20	30	160	194	190	735	150	825	170	695	390	15959	380	2331	0	0	0	0	130	197	40	1	40	25	50	66	0	0	70	114	0	0	50	127	0	0	0	0	0	0	380	2736	0	0	0	0	0	0	30	26	0	0	370	2134	370	2276	0	0	0	0	100	283	280	740
1	FL	35212	4	230	90	120	0	100	440	90	0	0	0	0	0	20	40	19731	230	20032	220	16807	90	17	60	110	50	88	100	65	50	683	40	261	0	0	50	1034	0	0	0	20	375	0	0	90	301	30	6	0	0	20	130	0	0	50	58	0	0	0	0	140	2293	12110	130	502	0	0	130	157	140	716	120	737	120	532	230	14696	230	2319	0	0	0	0	70	95	0	0	0	0	0	0	0	0	40	68	20	5	40	150	0	0	0	0	0	0	220	2559	0	0	0	0	0	0	0	0	0	0	230	2224	230	2396	0	0	0	0	80	237	150	381
1	FL	35212	5	220	70	140	0	120	460	100	0	0	0	0	0	20	50	29445	220	29950	210	23990	110	45	80	255	70	206	120	108	50	1165	60	431	30	573	50	1567	0	0	0	20	543	50	2912	130	505	0	0	0	0	0	0	0	0	50	52	0	0	0	0	180	3609	24017	170	986	0	0	160	269	180	1343	150	1087	150	683	220	23495	220	4346	0	0	0	0	90	95	40	2	30	16	0	0	0	0	40	41	0	0	50	228	0	0	0	0	0	0	220	4573	0	0	0	0	0	0	0	0	0	0	220	4251	220	4498	0	0	0	0	110	669	130	563
1	FL	35212	6	40	0	30	0	20	80	20	0	0	0	0	0	0	0	11009	40	11009	30	6988	30	31	30	230	30	216	20	35	0	0	20	649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	1314	11009	30	440	0	0	30	82	40	537	30	198	30	365	40	9449	40	2204	0	0	0	0	20	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	2355	0	0	0	0	0	0	0	0	0	0	40	2183	40	2300	0	0	0	0	0	0	0	0
1	FL	35213	1	1520	1340	80	70	980	1070	160	40	40	0	0	0	90	280	15326	1520	15899	910	9320	430	252	680	1699	650	1354	40	27	180	1094	590	1027	110	796	140	1370	0	30	106	90	216	100	-155	290	573	0	0	0	0	40	157	0	0	50	76	40	130	20	48	200	2781	2692	90	135	90	75	100	294	190	535	80	476	120	251	880	4898	740	511	0	0	20	7	260	81	150	6	30	16	70	60	50	9	0	0	0	0	180	215	70	254	70	250	0	0	1080	1758	170	286	150	241	60	87	60	57	60	35	650	431	770	662	0	0	0	0	300	217	870	1160
1	FL	35213	2	980	740	110	90	470	1280	210	0	0	0	0	0	120	200	36683	980	37478	770	27396	310	357	340	1612	330	1224	100	49	140	1644	290	791	110	929	140	2262	0	0	0	160	1387	60	245	320	795	30	7	0	0	40	172	40	116	150	213	20	59	0	0	270	4675	10537	190	368	80	88	210	565	270	1093	170	1044	210	628	940	22344	920	2788	0	0	40	34	280	192	90	6	0	0	90	98	70	13	70	55	30	7	120	298	50	121	50	141	50	14	920	4147	70	134	50	96	50	71	40	28	0	0	870	2596	900	2946	0	0	0	0	210	403	710	1418
1	FL	35213	3	730	470	180	50	410	1100	200	0	0	0	0	0	70	220	44993	730	45911	570	30239	330	452	340	2598	330	1934	170	108	110	1530	290	1285	120	1650	160	3612	20	30	80	190	3092	70	391	250	918	30	7	0	0	40	212	30	90	110	150	0	0	0	0	350	6799	21886	270	759	80	112	290	890	350	1856	240	1675	300	1132	720	30902	700	4430	0	0	20	61	230	211	110	9	20	12	50	67	20	3	80	105	0	0	90	310	0	0	20	81	20	35	710	5519	0	0	0	0	20	27	40	39	0	0	690	4219	700	4549	0	0	0	0	190	464	490	1237
1	FL	35213	4	500	210	240	30	290	970	240	0	0	0	0	0	30	170	43593	500	44550	380	28606	250	470	260	2695	250	2107	190	147	90	2165	220	1941	90	1700	110	2914	0	0	0	130	2709	80	1250	170	957	0	0	0	0	40	276	20	102	60	76	0	0	0	0	340	7701	29830	280	1245	50	103	300	1080	340	2556	240	1943	290	1347	490	30694	480	4684	0	0	0	0	210	243	100	9	30	13	40	50	0	0	100	152	0	0	80	416	0	0	0	0	0	0	480	6619	0	0	0	0	0	0	0	0	0	0	480	4441	480	4920	0	0	0	0	180	773	280	1046
1	FL	35213	5	1220	290	860	40	840	2990	910	0	0	0	0	0	50	440	174484	1220	178146	940	102499	830	1988	790	12087	780	9921	600	744	320	9286	740	8968	320	11751	290	10170	0	0	0	360	9430	350	8261	510	3662	30	8	60	815	130	1158	40	230	100	128	20	47	30	126	1050	31094	152847	950	5795	100	221	990	4863	1050	11402	770	8619	970	6522	1220	129521	1210	22205	50	135	0	0	620	496	370	76	110	62	60	78	0	0	170	196	30	11	310	1849	0	0	0	0	0	0	1200	25379	0	0	0	0	0	0	50	43	0	0	1200	21708	1210	23719	0	0	0	0	490	2984	560	3095
